MODEL_YEAR,MFR,MFR_CD,Represented Test Veh Make,Represented Test Veh Model,Test Vehicle ID,Test Veh Cnfg Num,Test Veh Displ (L),ACTUAL_TESTED_TESTGROUP,Vehicle Type,RATED_HP,NUM_CYLINDRS_ROTORS,ENGINE_CD,TESTED_TRANS_CD,TESTED_TRANS,# of Gears,TRANS_LOCKUP_YN,DRIVE_SYSTEM,DRIVE_SYSTEM_DESC,TOD_CD,TRANS_OVER_DRIVE,ETW,AXLE_RATIO,NV_RATIO,SIL_USAGE_CD,SIL_USAGE,TEST_NUMBER,Analytically Derived FE,TEST_PRC_CD,TEST_PROCEDURE,TEST_FUEL_CD,TEST_FUEL,TEST_CATEGORY,THC,CO,CO2,NOx,PM,RND_ADJ_FE,FE_UNIT,FE Bag 1,FE Bag 2,FE Bag 3,FE Bag 4,TARGET_COEF_A,TARGET_COEF_B,TARGET_COEF_C,SET_COEF_A,SET_COEF_B,SET_COEF_C,ATD_CODE,AFTERTREATMENT_DEVICE,POLICE_EMERG_VEH_YN,AVG_GRP_IND,AVG_WEIGHT_FACTOR,AVG_METHOD_CD,AVERAGING_METHOD
2009,Chrysler Group LLC,CRX,Chrysler,ASPEN HYBRID 4WD,N9HG59424,0,5.7,9CRXT05.71PH,Truck,350,8,AA-300,CVT,Continuously Variable,1,Y,4,4-Wheel Drive,2,Top gear ration < 1,6000,3.21,27.2,1,Not eqipped,9CRX10000538,No,3,HWFE,61,Tier 2 Cert Gasoline,HWY,0.0041643,0.1847816,295.496316,,,30.1,MPG,,,,,43.06,0.3478,0.03004,15.17,0.2468,0.02854,TWC,Three-way catalyst,N,,,N,No averaging
2009,Chrysler Group LLC,CRX,Chrysler,ASPEN HYBRID 4WD,N9HG59424,0,5.7,9CRXT05.71PH,Truck,350,8,AA-300,CVT,Continuously Variable,1,Y,4,4-Wheel Drive,2,Top gear ration < 1,6000,3.21,27.2,1,Not eqipped,9CRX10000539,No,21,Federal fuel 2-day exhaust (w/can load),61,Tier 2 Cert Gasoline,FTP,0.05052,0.54063,358.156,0.01885,,24.8,MPG,,,,,43.06,0.3478,0.03004,15.17,0.2468,0.02854,TWC,Three-way catalyst,N,,,N,No averaging
2009,Chrysler Group LLC,CRX,Dodge,Challenger,L9LXF5084,3,3.5,9CRXV03.5TN0,Car,250,6,FA-500,A,Automatic,5,Y,R,"2-Wheel Drive, Rear",2,Top gear ration < 1,4000,2.87,28.9,1,Not eqipped,9CRX10002967,Yes,21,Federal fuel 2-day exhaust (w/can load),61,Tier 2 Cert Gasoline,FTP,,,,,,22.1,MPG,,,,,27.97,0.9215,0.01196,27.97,0.9215,0.01196,TWC,Three-way catalyst,N,,,N,No averaging
2009,Chrysler Group LLC,CRX,Dodge,Challenger,L9LXF5084,3,3.5,9CRXV03.5TN0,Car,250,6,FA-500,A,Automatic,5,Y,R,"2-Wheel Drive, Rear",2,Top gear ration < 1,4000,2.87,28.9,1,Not eqipped,9CRX10002968,Yes,3,HWFE,61,Tier 2 Cert Gasoline,HWY,,,,,,34.7,MPG,,,,,27.97,0.9215,0.01196,27.97,0.9215,0.01196,TWC,Three-way catalyst,N,,,N,No averaging
2009,Chrysler Group LLC,CRX,Jeep,Patriot,V9PMD0821,0,2,9CRXV01.81P0,Car,165,4,AA-400,M,Manual,4,N,F,"2-Wheel Drive, Front",2,Top gear ration < 1,3375,2.97,37.5,1,Not eqipped,9CRX10003512,No,21,Federal fuel 2-day exhaust (w/can load),61,Tier 2 Cert Gasoline,FTP,0.032865,0.827515,301.31835,0.008578,,29.3,MPG,,,,,26.78,0.341,0.02484,12.6,0.1344,0.02543,TWC,Three-way catalyst,N,,,N,No averaging
2009,Chrysler Group LLC,CRX,Jeep,Patriot,V9PMD0821,0,2,9CRXV01.81P0,Car,165,4,AA-400,M,Manual,4,N,F,"2-Wheel Drive, Front",2,Top gear ration < 1,3375,2.97,37.5,1,Not eqipped,9CRX10003513,No,3,HWFE,61,Tier 2 Cert Gasoline,HWY,0.004904,0.297297,219.104,0.007692,,40.4,MPG,,,,,26.78,0.341,0.02484,12.6,0.1344,0.02543,TWC,Three-way catalyst,N,,,N,No averaging
2009,Chrysler Group LLC,CRX,Jeep,Patriot,V9PMD0821,0,2,9CRXV01.81P0,Car,165,4,AA-400,M,Manual,4,N,F,"2-Wheel Drive, Front",2,Top gear ration < 1,3375,2.97,37.5,1,Not eqipped,9CRX10003514,No,21,Federal fuel 2-day exhaust (w/can load),61,Tier 2 Cert Gasoline,FTP,0.042274,0.757193,298.45103,0.005773,,29.6,MPG,,,,,26.78,0.341,0.02484,12.6,0.1344,0.02543,TWC,Three-way catalyst,N,,,N,No averaging
2009,Chrysler Group LLC,CRX,Jeep,Patriot,V9PMD0821,0,2,9CRXV01.81P0,Car,165,4,AA-400,M,Manual,4,N,F,"2-Wheel Drive, Front",2,Top gear ration < 1,3375,2.97,37.5,1,Not eqipped,9CRX10003515,No,3,HWFE,61,Tier 2 Cert Gasoline,HWY,0.002749,0.221355,221.088,0.007945,,40.1,MPG,,,,,26.78,0.341,0.02484,12.6,0.1344,0.02543,TWC,Three-way catalyst,N,,,N,No averaging
2009,CSC,CSC,Super car Maker,Cool Car,CSC323MAHCAR,0,0.003,8CSCB03.7ABC,Both,300,,superengine1,A,Automatic,5,Y,F,"2-Wheel Drive, Front",1,No gear ratio < 1,13500,5.5,99,1,Not eqipped,8CSC10000002,No,11,Cold CO,6,EPA Unleaded Gasoline,FTP,1.056,37,0.9564,0.55,,,MPG,,,,,-99.9,9.9,9,-77.8,5.5,9,,,N,,,N,No averaging
2009,Ferrari,FEX,Ferrari,California,ZFFLG65B000156049,0,4.3,9FEXV04.3GDI,Car,453,8,F136 IB,A,Automatic,7,N,R,"2-Wheel Drive, Rear",2,Top gear ration < 1,4250,4.44,39.2,5,"Equipped, shifted by survey schedule",9FEX10002383,No,21,Federal fuel 2-day exhaust (w/can load),61,Tier 2 Cert Gasoline,FTP,0.03,1.069,576.733,0.006,,15.3,MPG,,,,,46.03,0.115,0.017,6.892,-0.013,0.018,TWC,Three-way catalyst,N,,,N,No averaging
2009,Ferrari,FEX,Ferrari,California,ZFFLG65B000156049,0,4.3,9FEXV04.3GDI,Car,453,8,F136 IB,A,Automatic,7,N,R,"2-Wheel Drive, Rear",2,Top gear ration < 1,4250,4.44,39.2,5,"Equipped, shifted by survey schedule",9FEX10002384,No,3,HWFE,61,Tier 2 Cert Gasoline,HWY,0.001,0.607,340.934,0.01,,25.9,MPG,,,,,46.03,0.115,0.017,6.892,-0.013,0.018,TWC,Three-way catalyst,N,,,N,No averaging
2009,Ferrari,FEX,Ferrari,California,ZFFLG65B000156049,0,4.3,9FEXV04.3GDI,Car,453,8,F136 IB,A,Automatic,7,N,R,"2-Wheel Drive, Rear",2,Top gear ration < 1,4250,4.44,39.2,5,"Equipped, shifted by survey schedule",9FEX91000109,No,3,HWFE,61,Tier 2 Cert Gasoline,HWY,0.0121436,0.5324296,336.8435768,0.0078861,,26.3,MPG,,,,,46.03,0.115,0.017,6.892,-0.013,0.018,TWC,Three-way catalyst,N,,,N,No averaging
2009,Ferrari,FEX,Ferrari,California,ZFFLG65B000156049,0,4.3,9FEXV04.3GDI,Car,453,8,F136 IB,A,Automatic,7,N,R,"2-Wheel Drive, Rear",2,Top gear ration < 1,4250,4.44,39.2,5,"Equipped, shifted by survey schedule",9FEX91000115,No,21,Federal fuel 2-day exhaust (w/can load),61,Tier 2 Cert Gasoline,FTP,0.042677,0.8006078,564.1775493,0.0104539,,15.7,MPG,16.1794535,14.3924185,18.5784648,,46.03,0.115,0.017,6.892,-0.013,0.018,TWC,Three-way catalyst,N,,,N,No averaging
2009,Fiat,FTG,Alfa Romeo,8C Spider,ZARJA281090047440,0,4.7,9FTGV04.7LEV,Car,444,8,AR8C,A,Automatic,6,N,R,"2-Wheel Drive, Rear",2,Top gear ration < 1,4250,4.18,40.9,2,"Equipped, not shifted by SIL",9FTG10004675,Yes,21,Federal fuel 2-day exhaust (w/can load),61,Tier 2 Cert Gasoline,FTP,0.023,0.769,620.977,0.012,,14.2,MPG,,,,,54.532,0.4144,0.0216,31.473,0.0326,0.024,TWC,Three-way catalyst,N,,,N,No averaging
2009,Fiat,FTG,Alfa Romeo,8C Spider,ZARJA281090047440,0,4.7,9FTGV04.7LEV,Car,444,8,AR8C,A,Automatic,6,N,R,"2-Wheel Drive, Rear",2,Top gear ration < 1,4250,4.18,40.9,2,"Equipped, not shifted by SIL",9FTG10004686,Yes,3,HWFE,61,Tier 2 Cert Gasoline,HWY,0.003,0.312,392.271,0.008,,22.5,MPG,,,,,54.532,0.4144,0.0216,31.473,0.0326,0.024,TWC,Three-way catalyst,N,,,N,No averaging
2009,Fiat,FTG,Alfa Romeo,8C Spider,ZARJA281090047440,1,4.7,9FTGV04.7LEV,Car,444,8,AR8C,A,Automatic,6,N,R,"2-Wheel Drive, Rear",2,Top gear ration < 1,4250,4.18,40.9,2,"Equipped, not shifted by SIL",9FTG10004683,Yes,21,Federal fuel 2-day exhaust (w/can load),61,Tier 2 Cert Gasoline,FTP,0.021,0.801,634.932,0.011,,13.9,MPG,,,,,54.532,0.4144,0.0216,28.236,0.3097,0.0298,TWC,Three-way catalyst,N,,,N,No averaging
2009,Fiat,FTG,Alfa Romeo,8C Spider,ZARJA281090047440,1,4.7,9FTGV04.7LEV,Car,444,8,AR8C,A,Automatic,6,N,R,"2-Wheel Drive, Rear",2,Top gear ration < 1,4250,4.18,40.9,2,"Equipped, not shifted by SIL",9FTG10004689,Yes,3,HWFE,61,Tier 2 Cert Gasoline,HWY,0.003,0.335,392.854,0.011,,22.4,MPG,,,,,54.532,0.4144,0.0216,28.236,0.3097,0.0298,TWC,Three-way catalyst,N,,,N,No averaging
2009,GM,GMX,CHEVROLET,1WT19,3518W16997,0,3.5,9GMXV03.9051,Car,211,6,20,A,Automatic,4,Y,F,"2-Wheel Drive, Front",2,Top gear ration < 1,3875,2.86,25.9,1,Not eqipped,9GMX01086303,No,31,Federal fuel 3-day exhaust,61,Tier 2 Cert Gasoline,FTP,0.03361,0.55261,368.8,0.00906,,24.1,MPG,,,,,19.99,0.4402,0.01752,0.9,0.274,0.0172,TWC,Three-way catalyst,N,,,N,No averaging
2009,GM,GMX,CHEVROLET,1WT19,3518W16997,0,3.5,9GMXV03.9051,Car,211,6,20,A,Automatic,4,Y,F,"2-Wheel Drive, Front",2,Top gear ration < 1,3875,2.86,25.9,1,Not eqipped,9GMX01086305,No,31,Federal fuel 3-day exhaust,38,E85 (85% Ethanol 15% EPA Unleaded Gasoline),FTP,0.03899,0.66388,359.217,0.00737,,17.6,MPG,,,,,19.99,0.4402,0.01752,0.9,0.274,0.0172,TWC,Three-way catalyst,N,,,N,No averaging
2009,GM,GMX,CHEVROLET,1WT19,3518W16997,0,3.5,9GMXV03.9051,Car,211,6,20,A,Automatic,4,Y,F,"2-Wheel Drive, Front",2,Top gear ration < 1,3875,2.86,25.9,1,Not eqipped,9GMX01087447,No,3,HWFE,38,E85 (85% Ethanol 15% EPA Unleaded Gasoline),HWY,0.03,0.37372,207.905,0.00215,,30.3,MPG,,,,,19.99,0.4402,0.01752,0.9,0.274,0.0172,TWC,Three-way catalyst,N,,,N,No averaging
2009,GM,GMX,CHEVROLET,1WT19,3518W16997,0,3.5,9GMXV03.9051,Car,211,6,20,A,Automatic,4,Y,F,"2-Wheel Drive, Front",2,Top gear ration < 1,3875,2.86,25.9,1,Not eqipped,9GMX01087448,No,3,HWFE,61,Tier 2 Cert Gasoline,HWY,0.05957,1.38736,212.97,0.00643,,41.2,MPG,,,,,19.99,0.4402,0.01752,0.9,0.274,0.0172,TWC,Three-way catalyst,N,,,N,No averaging
2009,GM,GMX,SATURN,ZLU26,36Z9L19796,0,3.6,9GMXT03.6155,Truck,262,6,10B,CVT,Continuously Variable,1,Y,F,"2-Wheel Drive, Front",2,Top gear ration < 1,4500,3.02,23.5,1,Not eqipped,9GMX91000104,No,3,HWFE,61,Tier 2 Cert Gasoline,HWY,0.0008239,0.0725912,213.4390538,0.0030337,,41.7,MPG,,,,,33.79,0.159,0.02435,10.2,0.129,0.0229,TWC,Three-way catalyst,N,,,N,No averaging
2009,GM,GMX,SATURN,ZLU26,36Z9L19796,0,3.6,9GMXT03.6155,Truck,262,6,10B,CVT,Continuously Variable,1,Y,F,"2-Wheel Drive, Front",2,Top gear ration < 1,4500,3.02,23.5,1,Not eqipped,9GMX91000105,No,21,Federal fuel 2-day exhaust (w/can load),61,Tier 2 Cert Gasoline,FTP,0.0209268,0.2313231,257.386784,0.013993,,34.5,MPG,28.9355914,41.1706467,29.3519026,41.8323512,33.79,0.159,0.02435,10.2,0.129,0.0229,TWC,Three-way catalyst,N,,,N,No averaging
2009,Hyundai,HYX,HYUNDAI,AZERA,TG6L8U61A3,0,3.8,9HYXV03.8AW5,Car,263,6,G6DA5LTS,A,Automatic,5,Y,F,"2-Wheel Drive, Front",2,Top gear ration < 1,4000,3.33,31.5,1,Not eqipped,9HYX09003965,No,3,HWFE,61,Tier 2 Cert Gasoline,HWY,0.0010182,0.062028,249.6327396,0.01967,,35.6,MPG,,,,,41.428,0,0.02217,6.508,-0.0479,0.0209,TWC,Three-way catalyst,N,,,N,No averaging
2009,Hyundai,HYX,HYUNDAI,AZERA,TG6L8U61A3,0,3.8,9HYXV03.8AW5,Car,263,6,G6DA5LTS,A,Automatic,5,Y,F,"2-Wheel Drive, Front",2,Top gear ration < 1,4000,3.33,31.5,1,Not eqipped,9HYX09003966,No,21,Federal fuel 2-day exhaust (w/can load),61,Tier 2 Cert Gasoline,FTP,0.0265051,0.5912924,415.9217308,0.0438265,,21.4,MPG,,,,,41.428,0,0.02217,6.508,-0.0479,0.0209,TWC,Three-way catalyst,N,,,N,No averaging
2009,Kia,KMX,KIA,SPECTRA,LD7B0U27A1,0,2,9KMXV02.0LPC,Car,132,4,G4GC-AC,A,Automatic,4,Y,F,"2-Wheel Drive, Front",2,Top gear ration < 1,3125,3.85,40,1,Not eqipped,9KMX01070833,No,21,Federal fuel 2-day exhaust (w/can load),61,Tier 2 Cert Gasoline,FTP,0.003,0.03,300,0.007,,29.7,MPG,,,,,34.12,0.0177,0.02009,9.08,-0.2685,0.02229,TWC,Three-way catalyst,N,,,N,No averaging
2009,Kia,KMX,KIA,SPECTRA,LD7B0U27A1,0,2,9KMXV02.0LPC,Car,132,4,G4GC-AC,A,Automatic,4,Y,F,"2-Wheel Drive, Front",2,Top gear ration < 1,3125,3.85,40,1,Not eqipped,9KMX01070834,No,3,HWFE,61,Tier 2 Cert Gasoline,HWY,0.002,0.132,199,0.004,,44.7,MPG,,,,,34.12,0.0177,0.02009,9.08,-0.2685,0.02229,TWC,Three-way catalyst,N,,,N,No averaging
2009,Kia,KMX,KIA,SPECTRA,LD7B0U93A1,0,2,9KMXV02.0LPC,Car,132,4,G4GC-AC,A,Automatic,4,Y,F,"2-Wheel Drive, Front",2,Top gear ration < 1,3250,3.85,40,1,Not eqipped,9KMX01070831,No,21,Federal fuel 2-day exhaust (w/can load),61,Tier 2 Cert Gasoline,FTP,0.003,0.056,307,0.008,,29,MPG,,,,,34.86,-0.0411,0.0209,9.58,-0.321,0.0226,TWC,Three-way catalyst,N,,,N,No averaging
2009,Kia,KMX,KIA,SPECTRA,LD7B0U93A1,0,2,9KMXV02.0LPC,Car,132,4,G4GC-AC,A,Automatic,4,Y,F,"2-Wheel Drive, Front",2,Top gear ration < 1,3250,3.85,40,1,Not eqipped,9KMX01070832,No,3,HWFE,61,Tier 2 Cert Gasoline,HWY,0.001,0.109,201,0.005,,44.3,MPG,,,,,34.86,-0.0411,0.0209,9.58,-0.321,0.0226,TWC,Three-way catalyst,N,,,N,No averaging
2009,Kia,KMX,KIA,SPECTRA,LD8B0F01A1,0,2,9KMXV02.0LW5,Car,138,4,G4GC-AC,A,Automatic,4,Y,F,"2-Wheel Drive, Front",2,Top gear ration < 1,3125,3.85,40.1,1,Not eqipped,9KMX01076100,No,21,Federal fuel 2-day exhaust (w/can load),61,Tier 2 Cert Gasoline,FTP,0.014,0.179,293,0.017,,30.4,MPG,,,,,34.12,0.0177,0.02009,6.5,-0.064,0.0199,TWC,Three-way catalyst,N,,,N,No averaging
2009,Kia,KMX,KIA,SPECTRA,LD8B0F01A1,0,2,9KMXV02.0LW5,Car,138,4,G4GC-AC,A,Automatic,4,Y,F,"2-Wheel Drive, Front",2,Top gear ration < 1,3125,3.85,40.1,1,Not eqipped,9KMX01076101,No,3,HWFE,61,Tier 2 Cert Gasoline,HWY,0.001,0.164,200,0.003,,44.5,MPG,,,,,34.12,0.0177,0.02009,6.5,-0.064,0.0199,TWC,Three-way catalyst,N,,,N,No averaging
2009,Kia,KMX,KIA,SPECTRA,LD8B0F04A1,0,2,9KMXV02.0LW5,Car,138,4,G4GC-MC,M,Manual,5,N,F,"2-Wheel Drive, Front",2,Top gear ration < 1,3125,3.84,46.5,1,Not eqipped,9KMX01076105,No,3,HWFE,61,Tier 2 Cert Gasoline,HWY,0.001,0.215,210,0.004,,42.4,MPG,,,,,32.99,-0.0193,0.02038,11.9,-0.17,0.0203,TWC,Three-way catalyst,N,,,N,No averaging
2009,Kia,KMX,KIA,SPECTRA,LD8B0F04A1,0,2,9KMXV02.0LW5,Car,138,4,G4GC-MC,M,Manual,5,N,F,"2-Wheel Drive, Front",2,Top gear ration < 1,3125,3.84,46.5,1,Not eqipped,9KMX01076127,No,21,Federal fuel 2-day exhaust (w/can load),61,Tier 2 Cert Gasoline,FTP,0.013,0.484,300,0.01,,29.6,MPG,,,,,32.99,-0.0193,0.02038,11.9,-0.17,0.0203,TWC,Three-way catalyst,N,,,N,No averaging
2009,Kia,KMX,KIA,SPECTRA,LD8B0F91A1,0,2,9KMXV02.0LW5,Car,138,4,G4GC-AC,A,Automatic,4,Y,F,"2-Wheel Drive, Front",2,Top gear ration < 1,3250,3.85,40.1,1,Not eqipped,9KMX09007177,No,3,HWFE,61,Tier 2 Cert Gasoline,HWY,0.0024446,0.2279463,200.4230357,0.0025626,,44.4,MPG,,,,,34.86,-0.0411,0.02091,4.4,-0.151,0.0214,TWC,Three-way catalyst,N,,,N,No averaging
2009,Kia,KMX,KIA,SPECTRA,LD8B0F91A1,0,2,9KMXV02.0LW5,Car,138,4,G4GC-AC,A,Automatic,4,Y,F,"2-Wheel Drive, Front",2,Top gear ration < 1,3250,3.85,40.1,1,Not eqipped,9KMX09007178,No,21,Federal fuel 2-day exhaust (w/can load),61,Tier 2 Cert Gasoline,FTP,0.0236259,0.3214539,285.7322552,0.0114367,,31.1,MPG,,,,,34.86,-0.0411,0.02091,4.4,-0.151,0.0214,TWC,Three-way catalyst,N,,,N,No averaging
2009,Kia,KMX,KIA,SPECTRA,LD8B0F91A1,0,2,9KMXV02.0LW5,Car,138,4,G4GC-AC,A,Automatic,4,Y,F,"2-Wheel Drive, Front",2,Top gear ration < 1,3250,3.85,40.1,1,Not eqipped,9KMX09007276,No,21,Federal fuel 2-day exhaust (w/can load),61,Tier 2 Cert Gasoline,FTP,0.0188321,0.2814937,291.9940322,0.0188068,,30.4,MPG,,,,,34.86,-0.0411,0.02091,4.4,-0.151,0.0214,TWC,Three-way catalyst,N,,,N,No averaging
2009,Kia,KMX,KIA,SPECTRA,LD8B0F94A1,0,2,9KMXV02.0LW5,Car,138,4,G4GC-MC,M,Manual,5,N,F,"2-Wheel Drive, Front",2,Top gear ration < 1,3250,3.84,46.5,1,Not eqipped,9KMX01076102,No,21,Federal fuel 2-day exhaust (w/can load),61,Tier 2 Cert Gasoline,FTP,0.013,0.474,303,0.009,,29.3,MPG,,,,,33.41,0.0058,0.02014,9.5,-0.063,0.0196,TWC,Three-way catalyst,N,,,N,No averaging
2009,Kia,KMX,KIA,SPECTRA,LD8B0F94A1,0,2,9KMXV02.0LW5,Car,138,4,G4GC-MC,M,Manual,5,N,F,"2-Wheel Drive, Front",2,Top gear ration < 1,3250,3.84,46.5,1,Not eqipped,9KMX01076103,No,3,HWFE,61,Tier 2 Cert Gasoline,HWY,0.001,0.225,211,0.003,,42.2,MPG,,,,,33.41,0.0058,0.02014,9.5,-0.063,0.0196,TWC,Three-way catalyst,N,,,N,No averaging
2009,Lotus,LTX,LOTUS,Elise/Exige,EDV-06-LE08,0,1.8,6LTXV01.8JHB,Car,190,,LL2ZZ-1.8,M,Manual,6,N,R,"2-Wheel Drive, Rear",1,No gear ratio < 1,2375,4.53,51,1,Not eqipped,6LTX10001483,No,3,HWFE,61,Tier 2 Cert Gasoline,HWY,0.02674,0.56082,234.575,0.00543,,37.6,MPG,,,,,34.98,0.4588,0.01383,19.32,0.1512,0.01571,,,N,,,N,No averaging
2009,Lotus,LTX,LOTUS,Elise/Exige,EDV-06-LE08,0,1.8,6LTXV01.8JHB,Car,190,,LL2ZZ-1.8,M,Manual,6,N,R,"2-Wheel Drive, Rear",1,No gear ratio < 1,2375,4.53,51,1,Not eqipped,6LTX10001484,No,21,Federal fuel 2-day exhaust (w/can load),61,Tier 2 Cert Gasoline,FTP,0.03527,0.83567,334.036,0.02186,,26.5,MPG,,,,,34.98,0.4588,0.01383,19.32,0.1512,0.01571,,,N,,,N,No averaging
2009,Lotus,LTX,LOTUS,Elise/Exige,EDV-06-LE08,1,1.8,6LTXV01.8JHB,Car,220,,LL2ZZ-1.8R,M,Manual,6,N,R,"2-Wheel Drive, Rear",1,No gear ratio < 1,2375,4.53,51,1,Not eqipped,6LTX10001437,No,3,HWFE,61,Tier 2 Cert Gasoline,HWY,0.04847,0.97023,238.542,0.00165,,37,MPG,,,,,34.98,0.4588,0.01383,19.32,0.1512,0.01571,,,N,,,N,No averaging
2009,Lotus,LTX,LOTUS,Elise/Exige,EDV-06-LE08,1,1.8,6LTXV01.8JHB,Car,220,,LL2ZZ-1.8R,M,Manual,6,N,R,"2-Wheel Drive, Rear",1,No gear ratio < 1,2375,4.53,51,1,Not eqipped,6LTX10001441,No,21,Federal fuel 2-day exhaust (w/can load),61,Tier 2 Cert Gasoline,FTP,0.05221,1.59344,350.518,0.01293,,25.2,MPG,,,,,34.98,0.4588,0.01383,19.32,0.1512,0.01571,,,N,,,N,No averaging
2009,MAZDA,TKX,MAZDA,MX-5,9EFLFN21,0,2,9TKXV02.05BA,Car,167,4,9LFN2AAM,M,Manual,5,N,R,"2-Wheel Drive, Rear",2,Top gear ration < 1,2750,4.1,48.3,1,Not eqipped,9TKX10000231,No,21,Federal fuel 2-day exhaust (w/can load),61,Tier 2 Cert Gasoline,FTP,0.022134,0.5588,306,0.01504,,28.5,MPG,,,,,34.86,0.4213,0.01899,19.16,0.2008,0.01963,TWC,Three-way catalyst,N,,,N,No averaging
2009,MAZDA,TKX,MAZDA,MX-5,9EFLFN21,0,2,9TKXV02.05BA,Car,167,4,9LFN2AAM,M,Manual,5,N,R,"2-Wheel Drive, Rear",2,Top gear ration < 1,2750,4.1,48.3,1,Not eqipped,9TKX10000232,No,3,HWFE,61,Tier 2 Cert Gasoline,HWY,0.0114,0.2049,225,0.00166,,38.8,MPG,,,,,34.86,0.4213,0.01899,19.16,0.2008,0.01963,TWC,Three-way catalyst,N,,,N,No averaging
2009,MAZDA,TKX,MAZDA,MX-5,9EFLFN21,1,2,9TKXV02.05BA,Car,167,4,9LFN2AAM,M,Manual,5,N,R,"2-Wheel Drive, Rear",2,Top gear ration < 1,2875,4.1,48.3,1,Not eqipped,9TKX10000233,No,21,Federal fuel 2-day exhaust (w/can load),61,Tier 2 Cert Gasoline,FTP,0.019461,0.6415,311,0.02809,,28,MPG,,,,,34.86,0.5012,0.01559,18.44,0.28,0.01611,TWC,Three-way catalyst,N,,,N,No averaging
2009,MAZDA,TKX,MAZDA,MX-5,9EFLFN21,1,2,9TKXV02.05BA,Car,167,4,9LFN2AAM,M,Manual,5,N,R,"2-Wheel Drive, Rear",2,Top gear ration < 1,2875,4.1,48.3,1,Not eqipped,9TKX10000234,No,3,HWFE,61,Tier 2 Cert Gasoline,HWY,0.010357,0.1501,220,0.00215,,39.6,MPG,,,,,34.86,0.5012,0.01559,18.44,0.28,0.01611,TWC,Three-way catalyst,N,,,N,No averaging
2009,MAZDA,TKX,MAZDA,MX-5,9EFLFN31,0,2,9TKXV02.05BA,Car,167,4,9LFN3AAM,M,Manual,6,N,R,"2-Wheel Drive, Rear",2,Top gear ration < 1,2875,4.1,46.1,1,Not eqipped,9TKX10000235,No,21,Federal fuel 2-day exhaust (w/can load),61,Tier 2 Cert Gasoline,FTP,0.023447,0.51,324,0.01509,,26.9,MPG,,,,,35.65,0.4308,0.01806,20.74,0.1425,0.01903,TWC,Three-way catalyst,N,,,N,No averaging
2009,MAZDA,TKX,MAZDA,MX-5,9EFLFN31,0,2,9TKXV02.05BA,Car,167,4,9LFN3AAM,M,Manual,6,N,R,"2-Wheel Drive, Rear",2,Top gear ration < 1,2875,4.1,46.1,1,Not eqipped,9TKX10000236,No,3,HWFE,61,Tier 2 Cert Gasoline,HWY,0.004835,0.096,224,0.00119,,39,MPG,,,,,35.65,0.4308,0.01806,20.74,0.1425,0.01903,TWC,Three-way catalyst,N,,,N,No averaging
2009,MAZDA,TKX,MAZDA,MX-5,9EFLFNS1,0,2,9TKXV02.05BA,Car,158,4,9LFNSAAM,A,Automatic,6,Y,R,"2-Wheel Drive, Rear",2,Top gear ration < 1,2875,4.1,34.5,1,Not eqipped,9TKX10000237,No,21,Federal fuel 2-day exhaust (w/can load),61,Tier 2 Cert Gasoline,FTP,0.020733,0.3924,316,0.019,,27.6,MPG,,,,,33.71,0.4806,0.01635,20.04,0.1679,0.01699,TWC,Three-way catalyst,N,1,0.5,H,Harmonic averaging (1/(Sum(i=1 to n) (FET(i) / WT(i)))
2009,MAZDA,TKX,MAZDA,MX-5,9EFLFNS1,0,2,9TKXV02.05BA,Car,158,4,9LFNSAAM,A,Automatic,6,Y,R,"2-Wheel Drive, Rear",2,Top gear ration < 1,2875,4.1,34.5,1,Not eqipped,9TKX10000238,No,3,HWFE,61,Tier 2 Cert Gasoline,HWY,0.003096,0.0494,217,0.00238,,40.2,MPG,,,,,33.71,0.4806,0.01635,20.04,0.1679,0.01699,TWC,Three-way catalyst,N,1,0.5,H,Harmonic averaging (1/(Sum(i=1 to n) (FET(i) / WT(i)))
2009,MAZDA,TKX,MAZDA,MX-5,9EFLFNS1,1,2,9TKXV02.05BA,Car,158,4,9LFNSAAM,M,Manual,6,N,R,"2-Wheel Drive, Rear",2,Top gear ration < 1,2875,4.1,34.5,1,Not eqipped,9TKX10000239,No,21,Federal fuel 2-day exhaust (w/can load),61,Tier 2 Cert Gasoline,FTP,0.01443,0.2784,344,0.00788,,25.4,MPG,,,,,33.71,0.4806,0.01635,20.04,0.1679,0.01699,TWC,Three-way catalyst,N,1,0.5,H,Harmonic averaging (1/(Sum(i=1 to n) (FET(i) / WT(i)))
